

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 03 08:59:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
   988                           ;main.c: 28: SIM800init();
   989  0041  3180  20A5  3180   	fcall	_SIM800init
   990                           
   991                           ;main.c: 30: LATCbits.LATC0=1;
   992  0044  0022               	movlb	2	; select bank2
   993  0045  140E               	bsf	14,0	;volatile
   994                           
   995                           ;main.c: 31: LATCbits.LATC1=0;
   996  0046  108E               	bcf	14,1	;volatile
   997                           
   998                           ;main.c: 32: LATCbits.LATC2=0;
   999  0047  110E               	bcf	14,2	;volatile
  1000                           
  1001                           ;main.c: 33: LATBbits.LATB4=0;
  1002  0048  120D               	bcf	13,4	;volatile
  1003  0049                     l1604:	
  1004                           ;main.c: 34: while(1)
  1005                           
  1006                           
  1007                           ;main.c: 35: {
  1008                           ;main.c: 37: (GIE = 1);
  1009  0049  178B               	bsf	11,7	;volatile
  1010                           
  1011                           ;main.c: 38: USARTWriteLine("AT+CSQ\r\n");
  1012  004A  3000               	movlw	low (STR_1| (0+32768))
  1013  004B  0020               	movlb	0	; select bank0
  1014  004C  00A3               	movwf	USARTWriteLine@str
  1015  004D  3083               	movlw	high (STR_1| (0+32768))
  1016  004E  00A4               	movwf	USARTWriteLine@str+1
  1017  004F  3183  2338  3180   	fcall	_USARTWriteLine
  1018                           
  1019                           ;main.c: 39: _delay((unsigned long)((2000)*(8000000/4000.0)));
  1020  0052  3015               	movlw	21
  1021  0053  0020               	movlb	0	; select bank0
  1022  0054  00AA               	movwf	??_main+2
  1023  0055  304B               	movlw	75
  1024  0056  00A9               	movwf	??_main+1
  1025  0057  30D1               	movlw	209
  1026  0058  00A8               	movwf	??_main
  1027  0059                     u1147:	
  1028  0059  0BA8               	decfsz	??_main,f
  1029  005A  2859               	goto	u1147
  1030  005B  0BA9               	decfsz	??_main+1,f
  1031  005C  2859               	goto	u1147
  1032  005D  0BAA               	decfsz	??_main+2,f
  1033  005E  2859               	goto	u1147
  1034  005F  0000               	nop
  1035  0060                     l186:	
  1036                           ;main.c: 40: while(PIR1bits.RCIF);
  1037                           
  1038  0060  0020               	movlb	0	; select bank0
  1039  0061  1A91               	btfsc	17,5	;volatile
  1040  0062  2860               	goto	l186
  1041                           
  1042                           ;main.c: 41: (GIE = 0);
  1043  0063  138B               	bcf	11,7	;volatile
  1044  0064                     l1628:	
  1045                           ;main.c: 45: while(USARTDataAvailable()>30)
  1046                           
  1047  0064  3181  21DA  3180   	fcall	_USARTDataAvailable
  1048  0067  0020               	movlb	0	; select bank0
  1049  0068  00A8               	movwf	??_main
  1050  0069  301F               	movlw	31
  1051  006A  0228               	subwf	??_main,w
  1052  006B  1C03               	btfss	3,0
  1053  006C  2849               	goto	l1604
  1054                           
  1055                           ;main.c: 46: {
  1056                           ;main.c: 47: c= USARTReadData();
  1057  006D  3181  21A1  3180   	fcall	_USARTReadData
  1058  0070  0020               	movlb	0	; select bank0
  1059  0071  00A8               	movwf	??_main
  1060  0072  0828               	movf	??_main,w
  1061  0073  00FA               	movwf	_c
  1062                           
  1063                           ;main.c: 49: if(c=='+' && USARTReadData()=='C' && USARTReadData()=='L' && USARTReadData(
      +                          )=='I')
  1064  0074  087A               	movf	_c,w
  1065  0075  3A2B               	xorlw	43
  1066  0076  1D03               	skipz
  1067  0077  2864               	goto	l1628
  1068  0078  3181  21A1  3180   	fcall	_USARTReadData
  1069  007B  3A43               	xorlw	67
  1070  007C  1D03               	skipz
  1071  007D  2864               	goto	l1628
  1072  007E  3181  21A1  3180   	fcall	_USARTReadData
  1073  0081  3A4C               	xorlw	76
  1074  0082  1D03               	skipz
  1075  0083  2864               	goto	l1628
  1076  0084  3181  21A1  3180   	fcall	_USARTReadData
  1077  0087  3A49               	xorlw	73
  1078  0088  1D03               	skipz
  1079  0089  2864               	goto	l1628
  1080                           
  1081                           ;main.c: 50: {
  1082                           ;main.c: 51: USARTWriteLine("ATH\r\n");
  1083  008A  3010               	movlw	low (STR_2| (0+32768))
  1084  008B  0020               	movlb	0	; select bank0
  1085  008C  00A3               	movwf	USARTWriteLine@str
  1086  008D  3083               	movlw	high (STR_2| (0+32768))
  1087  008E  00A4               	movwf	USARTWriteLine@str+1
  1088  008F  3183  2338  3180   	fcall	_USARTWriteLine
  1089                           
  1090                           ;main.c: 52: LATCbits.LATC1=!LATCbits.LATC1;
  1091  0092  0022               	movlb	2	; select bank2
  1092  0093  188E               	btfsc	14,1	;volatile
  1093  0094  2898               	goto	u1090
  1094  0095  0022               	movlb	2	; select bank2
  1095  0096  148E               	bsf	14,1	;volatile
  1096  0097  289A               	goto	l1624
  1097  0098                     u1090:	
  1098  0098  0022               	movlb	2	; select bank2
  1099  0099  108E               	bcf	14,1	;volatile
  1100  009A                     l1624:	
  1101                           
  1102                           ;main.c: 53: LATBbits.LATB4=!LATBbits.LATB4;
  1103  009A  1A0D               	btfsc	13,4	;volatile
  1104  009B  289F               	goto	u1110
  1105  009C  0022               	movlb	2	; select bank2
  1106  009D  160D               	bsf	13,4	;volatile
  1107  009E  28A1               	goto	l1626
  1108  009F                     u1110:	
  1109  009F  0022               	movlb	2	; select bank2
  1110  00A0  120D               	bcf	13,4	;volatile
  1111  00A1                     l1626:	
  1112                           
  1113                           ;main.c: 54: USARTFlushBuffer();
  1114  00A1  3183  2356  3180   	fcall	_USARTFlushBuffer
  1115  00A4  2864               	goto	l1628
  1116  00A5                     __end_of_main:	
  1117                           
  1118                           	psect	text1
  1119  0150                     __ptext1:	
  1120 ;; *************** function _USARTInit *****************
  1121 ;; Defined at:
  1122 ;;		line 35 in file "usart_pic16.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;		None               void
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1136 ;;      Params:         0       2       0       0
  1137 ;;      Locals:         0       0       0       0
  1138 ;;      Temps:          0       0       0       0
  1139 ;;      Totals:         0       2       0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    2
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _USARTInit
  1152  0150                     _USARTInit:	
  1153                           
  1154                           ;usart_pic16.c: 38: UQFront=UQEnd=-1;
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1158  0150  30FF               	movlw	255
  1159  0151  00F6               	movwf	_UQEnd	;volatile
  1160  0152  30FF               	movlw	255
  1161  0153  00F7               	movwf	_UQEnd+1	;volatile
  1162  0154  0877               	movf	_UQEnd+1,w	;volatile
  1163  0155  01F9               	clrf	_UQFront+1	;volatile
  1164  0156  07F9               	addwf	_UQFront+1,f	;volatile
  1165  0157  0876               	movf	_UQEnd,w	;volatile
  1166  0158  01F8               	clrf	_UQFront	;volatile
  1167  0159  07F8               	addwf	_UQFront,f	;volatile
  1168                           
  1169                           ;usart_pic16.c: 41: switch(baud_rate)
  1170  015A  2967               	goto	l1478
  1171  015B                     l1466:	
  1172                           ;usart_pic16.c: 42: {
  1173                           ;usart_pic16.c: 43: case 9600:
  1174                           
  1175                           
  1176                           ;usart_pic16.c: 44: SPBRG=51;
  1177  015B  3033               	movlw	51
  1178  015C  2964               	goto	L4
  1179  015D                     l1468:	
  1180                           ;usart_pic16.c: 46: case 19200:
  1181                           
  1182                           ;usart_pic16.c: 45: break;
  1183                           
  1184                           
  1185                           ;usart_pic16.c: 47: SPBRG=64;
  1186  015D  3040               	movlw	64
  1187  015E  2964               	goto	L4
  1188  015F                     l1470:	
  1189                           ;usart_pic16.c: 49: case 28800:
  1190                           
  1191                           ;usart_pic16.c: 48: break;
  1192                           
  1193                           
  1194                           ;usart_pic16.c: 50: SPBRG=42;
  1195  015F  302A               	movlw	42
  1196  0160  2964               	goto	L4
  1197  0161                     l1472:	
  1198                           ;usart_pic16.c: 52: case 33600:
  1199                           
  1200                           ;usart_pic16.c: 51: break;
  1201                           
  1202                           
  1203                           ;usart_pic16.c: 53: SPBRG=36;
  1204  0161  3024               	movlw	36
  1205  0162  2964               	goto	L4
  1206  0163                     l1474:	
  1207                           ;usart_pic16.c: 55: case 115:
  1208                           
  1209                           ;usart_pic16.c: 54: break;
  1210                           
  1211                           
  1212                           ;usart_pic16.c: 56: SPBRG=16;
  1213  0163  3010               	movlw	16
  1214  0164                     L4:	
  1215  0164  0023               	movlb	3	; select bank3
  1216  0165  009B               	movwf	27	;volatile
  1217                           
  1218                           ;usart_pic16.c: 58: }
  1219                           
  1220                           ;usart_pic16.c: 57: break;
  1221  0166  2992               	goto	l49
  1222  0167                     l1478:	
  1223                           
  1224                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  1225                           ; Switch size 1, requested type "space"
  1226                           ; Number of cases is 5, Range of values is 0 to 131
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte           16     9 (average)
  1230                           ; jumptable            260     6 (fixed)
  1231                           ;	Chosen strategy is simple_byte
  1232  0167  0020               	movlb	0	; select bank0
  1233  0168  0821               	movf	USARTInit@baud_rate+1,w
  1234  0169  3A00               	xorlw	0	; case 0
  1235  016A  1903               	skipnz
  1236  016B  2979               	goto	l1734
  1237  016C  3A25               	xorlw	37	; case 37
  1238  016D  1903               	skipnz
  1239  016E  297E               	goto	l1736
  1240  016F  3A6E               	xorlw	110	; case 75
  1241  0170  1903               	skipnz
  1242  0171  2983               	goto	l1738
  1243  0172  3A3B               	xorlw	59	; case 112
  1244  0173  1903               	skipnz
  1245  0174  2988               	goto	l1740
  1246  0175  3AF3               	xorlw	243	; case 131
  1247  0176  1903               	skipnz
  1248  0177  298D               	goto	l1742
  1249  0178  2992               	goto	l49
  1250  0179                     l1734:	
  1251                           
  1252                           ; Switch size 1, requested type "space"
  1253                           ; Number of cases is 1, Range of values is 115 to 115
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte            4     3 (average)
  1257                           ; direct_byte           11     9 (fixed)
  1258                           ; jumptable            263     9 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  0179  0820               	movf	USARTInit@baud_rate,w
  1261  017A  3A73               	xorlw	115	; case 115
  1262  017B  1903               	skipnz
  1263  017C  2963               	goto	l1474
  1264  017D  2992               	goto	l49
  1265  017E                     l1736:	
  1266                           
  1267                           ; Switch size 1, requested type "space"
  1268                           ; Number of cases is 1, Range of values is 128 to 128
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte            4     3 (average)
  1272                           ; direct_byte           11     9 (fixed)
  1273                           ; jumptable            263     9 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  017E  0820               	movf	USARTInit@baud_rate,w
  1276  017F  3A80               	xorlw	128	; case 128
  1277  0180  1903               	skipnz
  1278  0181  295B               	goto	l1466
  1279  0182  2992               	goto	l49
  1280  0183                     l1738:	
  1281                           
  1282                           ; Switch size 1, requested type "space"
  1283                           ; Number of cases is 1, Range of values is 0 to 0
  1284                           ; switch strategies available:
  1285                           ; Name         Instructions Cycles
  1286                           ; simple_byte            4     3 (average)
  1287                           ; direct_byte            8     6 (fixed)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290  0183  0820               	movf	USARTInit@baud_rate,w
  1291  0184  3A00               	xorlw	0	; case 0
  1292  0185  1903               	skipnz
  1293  0186  295D               	goto	l1468
  1294  0187  2992               	goto	l49
  1295  0188                     l1740:	
  1296                           
  1297                           ; Switch size 1, requested type "space"
  1298                           ; Number of cases is 1, Range of values is 128 to 128
  1299                           ; switch strategies available:
  1300                           ; Name         Instructions Cycles
  1301                           ; simple_byte            4     3 (average)
  1302                           ; direct_byte           11     9 (fixed)
  1303                           ; jumptable            263     9 (fixed)
  1304                           ;	Chosen strategy is simple_byte
  1305  0188  0820               	movf	USARTInit@baud_rate,w
  1306  0189  3A80               	xorlw	128	; case 128
  1307  018A  1903               	skipnz
  1308  018B  295F               	goto	l1470
  1309  018C  2992               	goto	l49
  1310  018D                     l1742:	
  1311                           
  1312                           ; Switch size 1, requested type "space"
  1313                           ; Number of cases is 1, Range of values is 64 to 64
  1314                           ; switch strategies available:
  1315                           ; Name         Instructions Cycles
  1316                           ; simple_byte            4     3 (average)
  1317                           ; direct_byte           11     9 (fixed)
  1318                           ; jumptable            263     9 (fixed)
  1319                           ;	Chosen strategy is simple_byte
  1320  018D  0820               	movf	USARTInit@baud_rate,w
  1321  018E  3A40               	xorlw	64	; case 64
  1322  018F  1903               	skipnz
  1323  0190  2961               	goto	l1472
  1324  0191  2992               	goto	l49
  1325  0192                     l49:	
  1326                           
  1327                           ;usart_pic16.c: 60: BAUDCONbits.BRG16=1;
  1328  0192  0023               	movlb	3	; select bank3
  1329  0193  159F               	bsf	31,3	;volatile
  1330                           
  1331                           ;usart_pic16.c: 62: TXSTAbits.TX9=0;
  1332  0194  131E               	bcf	30,6	;volatile
  1333                           
  1334                           ;usart_pic16.c: 63: TXSTAbits.TXEN=1;
  1335  0195  169E               	bsf	30,5	;volatile
  1336                           
  1337                           ;usart_pic16.c: 64: TXSTAbits.SYNC=0;
  1338  0196  121E               	bcf	30,4	;volatile
  1339                           
  1340                           ;usart_pic16.c: 65: TXSTAbits.BRGH=1;
  1341  0197  151E               	bsf	30,2	;volatile
  1342                           
  1343                           ;usart_pic16.c: 68: RCSTAbits.SPEN=1;
  1344  0198  179D               	bsf	29,7	;volatile
  1345                           
  1346                           ;usart_pic16.c: 69: RCSTAbits.RX9=0;
  1347  0199  131D               	bcf	29,6	;volatile
  1348                           
  1349                           ;usart_pic16.c: 70: RCSTAbits.CREN=1;
  1350  019A  161D               	bsf	29,4	;volatile
  1351                           
  1352                           ;usart_pic16.c: 71: RCSTAbits.ADDEN=0;
  1353  019B  119D               	bcf	29,3	;volatile
  1354                           
  1355                           ;usart_pic16.c: 74: RCIE=1;
  1356  019C  0021               	movlb	1	; select bank1
  1357  019D  1691               	bsf	17,5	;volatile
  1358                           
  1359                           ;usart_pic16.c: 75: PEIE=1;
  1360  019E  170B               	bsf	11,6	;volatile
  1361                           
  1362                           ;usart_pic16.c: 77: (GIE = 1);
  1363  019F  178B               	bsf	11,7	;volatile
  1364  01A0  0008               	return
  1365  01A1                     __end_of_USARTInit:	
  1366                           
  1367                           	psect	text2
  1368  0356                     __ptext2:	
  1369 ;; *************** function _USARTFlushBuffer *****************
  1370 ;; Defined at:
  1371 ;;		line 222 in file "usart_pic16.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;		None               void
  1378 ;; Registers used:
  1379 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1385 ;;      Params:         0       0       0       0
  1386 ;;      Locals:         0       0       0       0
  1387 ;;      Temps:          0       0       0       0
  1388 ;;      Totals:         0       0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    3
  1392 ;; This function calls:
  1393 ;;		_USARTDataAvailable
  1394 ;;		_USARTReadData
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _USARTFlushBuffer
  1402  0356                     _USARTFlushBuffer:	
  1403  0356                     l1504:	
  1404                           ;usart_pic16.c: 224: while(USARTDataAvailable()>0)
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _USARTFlushBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1408                           
  1409  0356  3181  21DA  3183   	fcall	_USARTDataAvailable
  1410  0359  3800               	iorlw	0
  1411  035A  1903               	btfsc	3,2
  1412  035B  0008               	return
  1413                           
  1414                           ;usart_pic16.c: 225: {
  1415                           ;usart_pic16.c: 226: USARTReadData();
  1416  035C  3181  21A1  3183   	fcall	_USARTReadData
  1417  035F  2B56               	goto	l1504
  1418  0360                     __end_of_USARTFlushBuffer:	
  1419                           
  1420                           	psect	text3
  1421  01A1                     __ptext3:	
  1422 ;; *************** function _USARTReadData *****************
  1423 ;; Defined at:
  1424 ;;		line 130 in file "usart_pic16.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  data            1    3[BANK0 ] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      unsigned char 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1438 ;;      Params:         0       0       0       0
  1439 ;;      Locals:         0       1       0       0
  1440 ;;      Temps:          0       3       0       0
  1441 ;;      Totals:         0       4       0       0
  1442 ;;Total ram usage:        4 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    2
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_USARTFlushBuffer
  1449 ;;		_main
  1450 ;;		_USARTReadBuffer
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _USARTReadData
  1456  01A1                     _USARTReadData:	
  1457                           
  1458                           ;usart_pic16.c: 132: char data;
  1459                           ;usart_pic16.c: 135: if(UQFront==-1)
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _USARTReadData: [wreg+fsr1l+fsr1h+status,2+status,0]
  1463  01A1  30FF               	movlw	255
  1464  01A2  0679               	xorwf	_UQFront+1,w	;volatile
  1465  01A3  1D03               	skipz
  1466  01A4  29A7               	goto	u875
  1467  01A5  30FF               	movlw	255
  1468  01A6  0678               	xorwf	_UQFront,w	;volatile
  1469  01A7                     u875:	
  1470  01A7  1D03               	skipz
  1471  01A8  29AB               	goto	l1424
  1472                           
  1473                           ;usart_pic16.c: 136: return 0;
  1474  01A9  3000               	movlw	0
  1475  01AA  0008               	return
  1476  01AB                     l1424:	
  1477                           
  1478                           ;usart_pic16.c: 138: data=URBuff[UQFront];
  1479  01AB  3070               	movlw	112
  1480  01AC  0020               	movlb	0	; select bank0
  1481  01AD  00A0               	movwf	??_USARTReadData
  1482  01AE  3020               	movlw	32
  1483  01AF  00A1               	movwf	??_USARTReadData+1
  1484  01B0  0878               	movf	_UQFront,w	;volatile
  1485  01B1  0720               	addwf	??_USARTReadData,w
  1486  01B2  0086               	movwf	6
  1487  01B3  0879               	movf	_UQFront+1,w	;volatile
  1488  01B4  3D21               	addwfc	??_USARTReadData+1,w
  1489  01B5  0087               	movwf	7
  1490  01B6  0801               	movf	1,w
  1491  01B7  00A2               	movwf	??_USARTReadData+2
  1492  01B8  0822               	movf	??_USARTReadData+2,w
  1493  01B9  00A3               	movwf	USARTReadData@data
  1494                           
  1495                           ;usart_pic16.c: 140: if(UQFront==UQEnd)
  1496  01BA  0877               	movf	_UQEnd+1,w	;volatile
  1497  01BB  0679               	xorwf	_UQFront+1,w	;volatile
  1498  01BC  1D03               	skipz
  1499  01BD  29C0               	goto	u885
  1500  01BE  0876               	movf	_UQEnd,w	;volatile
  1501  01BF  0678               	xorwf	_UQFront,w	;volatile
  1502  01C0                     u885:	
  1503  01C0  1D03               	skipz
  1504  01C1  29CD               	goto	l1430
  1505                           
  1506                           ;usart_pic16.c: 141: {
  1507                           ;usart_pic16.c: 144: UQFront=UQEnd=-1;
  1508  01C2  30FF               	movlw	255
  1509  01C3  00F6               	movwf	_UQEnd	;volatile
  1510  01C4  30FF               	movlw	255
  1511  01C5  00F7               	movwf	_UQEnd+1	;volatile
  1512  01C6  0877               	movf	_UQEnd+1,w	;volatile
  1513  01C7  01F9               	clrf	_UQFront+1	;volatile
  1514  01C8  07F9               	addwf	_UQFront+1,f	;volatile
  1515  01C9  0876               	movf	_UQEnd,w	;volatile
  1516  01CA  01F8               	clrf	_UQFront	;volatile
  1517  01CB  07F8               	addwf	_UQFront,f	;volatile
  1518                           
  1519                           ;usart_pic16.c: 145: }
  1520  01CC  29D8               	goto	l1434
  1521  01CD                     l1430:	
  1522                           
  1523                           ;usart_pic16.c: 146: else
  1524                           ;usart_pic16.c: 147: {
  1525                           ;usart_pic16.c: 148: UQFront++;
  1526  01CD  3001               	movlw	1
  1527  01CE  07F8               	addwf	_UQFront,f	;volatile
  1528  01CF  3000               	movlw	0
  1529  01D0  3DF9               	addwfc	_UQFront+1,f	;volatile
  1530                           
  1531                           ;usart_pic16.c: 150: if(UQFront==128)
  1532  01D1  3080               	movlw	128
  1533  01D2  0678               	xorwf	_UQFront,w	;volatile
  1534  01D3  0479               	iorwf	_UQFront+1,w	;volatile
  1535  01D4  1D03               	skipz
  1536  01D5  29D8               	goto	l1434
  1537                           
  1538                           ;usart_pic16.c: 151: UQFront=0;
  1539  01D6  01F8               	clrf	_UQFront	;volatile
  1540  01D7  01F9               	clrf	_UQFront+1	;volatile
  1541  01D8                     l1434:	
  1542                           
  1543                           ;usart_pic16.c: 152: }
  1544                           ;usart_pic16.c: 154: return data;
  1545  01D8  0823               	movf	USARTReadData@data,w
  1546  01D9  0008               	return
  1547  01DA                     __end_of_USARTReadData:	
  1548                           
  1549                           	psect	text4
  1550  01DA                     __ptext4:	
  1551 ;; *************** function _USARTDataAvailable *****************
  1552 ;; Defined at:
  1553 ;;		line 157 in file "usart_pic16.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      unsigned char 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1567 ;;      Params:         0       0       0       0
  1568 ;;      Locals:         0       0       0       0
  1569 ;;      Temps:          0       1       0       0
  1570 ;;      Totals:         0       1       0       0
  1571 ;;Total ram usage:        1 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    2
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_USARTFlushBuffer
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _USARTDataAvailable
  1584  01DA                     _USARTDataAvailable:	
  1585                           
  1586                           ;usart_pic16.c: 159: if(UQFront==-1) return 0;
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
  1590  01DA  30FF               	movlw	255
  1591  01DB  0679               	xorwf	_UQFront+1,w	;volatile
  1592  01DC  1D03               	skipz
  1593  01DD  29E0               	goto	u905
  1594  01DE  30FF               	movlw	255
  1595  01DF  0678               	xorwf	_UQFront,w	;volatile
  1596  01E0                     u905:	
  1597  01E0  1D03               	skipz
  1598  01E1  29E4               	goto	l1444
  1599  01E2  3000               	movlw	0
  1600  01E3  0008               	return
  1601  01E4                     l1444:	
  1602                           
  1603                           ;usart_pic16.c: 160: if(UQFront<UQEnd)
  1604  01E4  0879               	movf	_UQFront+1,w	;volatile
  1605  01E5  3A80               	xorlw	128
  1606  01E6  0020               	movlb	0	; select bank0
  1607  01E7  00A0               	movwf	??_USARTDataAvailable
  1608  01E8  0877               	movf	_UQEnd+1,w	;volatile
  1609  01E9  3A80               	xorlw	128
  1610  01EA  0220               	subwf	??_USARTDataAvailable,w
  1611  01EB  1D03               	skipz
  1612  01EC  29EF               	goto	u915
  1613  01ED  0876               	movf	_UQEnd,w	;volatile
  1614  01EE  0278               	subwf	_UQFront,w	;volatile
  1615  01EF                     u915:	
  1616  01EF  1803               	skipnc
  1617  01F0  29F6               	goto	l1452
  1618                           
  1619                           ;usart_pic16.c: 161: return(UQEnd-UQFront+1);
  1620  01F1  0378               	decf	_UQFront,w	;volatile
  1621  01F2  3AFF               	xorlw	255
  1622  01F3  0776               	addwf	_UQEnd,w	;volatile
  1623  01F4  3E01               	addlw	1
  1624  01F5  0008               	return
  1625  01F6                     l1452:	
  1626                           
  1627                           ;usart_pic16.c: 162: else if(UQFront>UQEnd)
  1628  01F6  0877               	movf	_UQEnd+1,w	;volatile
  1629  01F7  3A80               	xorlw	128
  1630  01F8  0020               	movlb	0	; select bank0
  1631  01F9  00A0               	movwf	??_USARTDataAvailable
  1632  01FA  0879               	movf	_UQFront+1,w	;volatile
  1633  01FB  3A80               	xorlw	128
  1634  01FC  0220               	subwf	??_USARTDataAvailable,w
  1635  01FD  1D03               	skipz
  1636  01FE  2A01               	goto	u925
  1637  01FF  0878               	movf	_UQFront,w	;volatile
  1638  0200  0276               	subwf	_UQEnd,w	;volatile
  1639  0201                     u925:	
  1640  0201  1803               	skipnc
  1641  0202  2A08               	goto	l1460
  1642                           
  1643                           ;usart_pic16.c: 163: return (128-UQFront+UQEnd+1);
  1644  0203  0378               	decf	_UQFront,w	;volatile
  1645  0204  3AFF               	xorlw	255
  1646  0205  0776               	addwf	_UQEnd,w	;volatile
  1647  0206  3E81               	addlw	129
  1648  0207  0008               	return
  1649  0208                     l1460:	
  1650                           
  1651                           ;usart_pic16.c: 164: else
  1652                           ;usart_pic16.c: 165: return 1;
  1653  0208  3001               	movlw	1
  1654  0209  0008               	return
  1655  020A                     __end_of_USARTDataAvailable:	
  1656                           
  1657                           	psect	text5
  1658  00A5                     __ptext5:	
  1659 ;; *************** function _SIM800init *****************
  1660 ;; Defined at:
  1661 ;;		line 8 in file "SIM800L.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      unsigned char 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1675 ;;      Params:         0       0       0       0
  1676 ;;      Locals:         0       0       0       0
  1677 ;;      Temps:          0       3       0       0
  1678 ;;      Totals:         0       3       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    5
  1682 ;; This function calls:
  1683 ;;		_USARTWriteLine
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _SIM800init
  1691  00A5                     _SIM800init:	
