

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 17 08:25:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  1791  0070                     ?_I2CRestart:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0070                     ?_I2CRead:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797  0070                     ?_I2CNak:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0070                     ?_USARTWriteChar:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0070                     ?_USARTHandleRxInt:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0070                     ??_USARTHandleRxInt:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809  0070                     ?_EEPROMEraseAll:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812  0070                     ?_GPIOPortInit:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815  0070                     ?_GPIORedLedBlink:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818  0070                     ?_GPIOGreenLedBlink:	
  1819                           ; 1 bytes @ 0x0
  1820                           
  1821  0070                     ?_ISR:	
  1822                           ; 1 bytes @ 0x0
  1823                           
  1824  0070                     ?_SIM800init:	
  1825                           ; 1 bytes @ 0x0
  1826                           
  1827  0070                     ?_SIM800Command:	
  1828                           ; 1 bytes @ 0x0
  1829                           
  1830  0070                     ?_SIM800LClear:	
  1831                           ; 1 bytes @ 0x0
  1832                           
  1833  0070                     ?_SYSTEMInit:	
  1834                           ; 1 bytes @ 0x0
  1835                           
  1836  0070                     ?_I2CInit:	
  1837                           ; 1 bytes @ 0x0
  1838                           
  1839  0070                     ?_I2CWait:	
  1840                           ; 1 bytes @ 0x0
  1841                           
  1842  0070                     ?_main:	
  1843                           ; 1 bytes @ 0x0
  1844                           
  1845                           
  1846                           ; 1 bytes @ 0x0
  1847  0070                     	ds	11
  1848  007B                     ??_ISR:	
  1849                           
  1850                           ; 1 bytes @ 0xB
  1851  007B                     	ds	1
  1852                           
  1853                           	psect	cstackBANK0
  1854  0020                     __pcstackBANK0:	
  1855  0020                     USARTHandleRxInt@data:	
  1856                           
  1857                           ; 1 bytes @ 0x0
  1858  0020                     	ds	1
  1859  0021                     USARTHandleRxInt@end:	
  1860                           
  1861                           ; 1 bytes @ 0x1
  1862  0021                     	ds	1
  1863  0022                     USARTHandleRxInt@ci_597:	
  1864                           
  1865                           ; 1 bytes @ 0x2
  1866  0022                     	ds	1
  1867  0023                     USARTHandleRxInt@ci:	
  1868                           
  1869                           ; 1 bytes @ 0x3
  1870  0023                     	ds	1
  1871  0024                     USARTHandleRxInt@ci_595:	
  1872                           
  1873                           ; 1 bytes @ 0x4
  1874  0024                     	ds	1
  1875  0025                     USARTHandleRxInt@ci_596:	
  1876                           
  1877                           ; 1 bytes @ 0x5
  1878  0025                     	ds	1
  1879  0026                     USARTHandleRxInt@ci_598:	
  1880                           
  1881                           ; 1 bytes @ 0x6
  1882  0026                     	ds	1
  1883  0027                     ??_I2CStart:	
  1884  0027                     ??_I2CSend:	
  1885                           ; 1 bytes @ 0x7
  1886                           
  1887  0027                     ??_I2CStop:	
  1888                           ; 1 bytes @ 0x7
  1889                           
  1890  0027                     ??_I2CRestart:	
  1891                           ; 1 bytes @ 0x7
  1892                           
  1893  0027                     ??_I2CRead:	
  1894                           ; 1 bytes @ 0x7
  1895                           
  1896  0027                     ??_I2CNak:	
  1897                           ; 1 bytes @ 0x7
  1898                           
  1899  0027                     ??_USARTWriteChar:	
  1900                           ; 1 bytes @ 0x7
  1901                           
  1902  0027                     ??_GPIOPortInit:	
  1903                           ; 1 bytes @ 0x7
  1904                           
  1905  0027                     ??_GPIORedLedBlink:	
  1906                           ; 1 bytes @ 0x7
  1907                           
  1908  0027                     ??_GPIOGreenLedBlink:	
  1909                           ; 1 bytes @ 0x7
  1910                           
  1911  0027                     ??_SIM800LClear:	
  1912                           ; 1 bytes @ 0x7
  1913                           
  1914  0027                     ??_SYSTEMInit:	
  1915                           ; 1 bytes @ 0x7
  1916                           
  1917  0027                     ?_USARTInit:	
  1918                           ; 1 bytes @ 0x7
  1919                           
  1920  0027                     ??_I2CInit:	
  1921                           ; 1 bytes @ 0x7
  1922                           
  1923  0027                     ??_I2CWait:	
  1924                           ; 1 bytes @ 0x7
  1925                           
  1926  0027                     ?___wmul:	
  1927                           ; 1 bytes @ 0x7
  1928                           
  1929  0027                     ?___lwdiv:	
  1930                           ; 2 bytes @ 0x7
  1931                           
  1932  0027                     SYSTEMInit@freq:	
  1933                           ; 2 bytes @ 0x7
  1934                           
  1935  0027                     USARTWriteChar@ch:	
  1936                           ; 1 bytes @ 0x7
  1937                           
  1938  0027                     I2CSend@dat:	
  1939                           ; 1 bytes @ 0x7
  1940                           
  1941  0027                     USARTInit@baud_rate:	
  1942                           ; 1 bytes @ 0x7
  1943                           
  1944  0027                     ___wmul@multiplier:	
  1945                           ; 2 bytes @ 0x7
  1946                           
  1947  0027                     ___lwdiv@divisor:	
  1948                           ; 2 bytes @ 0x7
  1949                           
  1950                           
  1951                           ; 2 bytes @ 0x7
  1952  0027                     	ds	1
  1953  0028                     ?_USARTWriteString:	
  1954  0028                     ?_EepromWrite:	
  1955                           ; 1 bytes @ 0x8
  1956                           
  1957  0028                     I2CRead@temp:	
  1958                           ; 1 bytes @ 0x8
  1959                           
  1960  0028                     EepromWrite@address:	
  1961                           ; 1 bytes @ 0x8
  1962                           
  1963  0028                     USARTWriteString@str:	
  1964                           ; 2 bytes @ 0x8
  1965                           
  1966                           
  1967                           ; 2 bytes @ 0x8
  1968  0028                     	ds	1
  1969  0029                     ??_USARTInit:	
  1970  0029                     ___wmul@multiplicand:	
  1971                           ; 1 bytes @ 0x9
  1972                           
  1973  0029                     ___lwdiv@dividend:	
  1974                           ; 2 bytes @ 0x9
  1975                           
  1976                           
  1977                           ; 2 bytes @ 0x9
  1978  0029                     	ds	1
  1979  002A                     ??_USARTWriteString:	
  1980  002A                     EepromWrite@data:	
  1981                           ; 1 bytes @ 0xA
  1982                           
  1983  002A                     GPIORedLedBlink@times:	
  1984                           ; 1 bytes @ 0xA
  1985                           
  1986  002A                     GPIOGreenLedBlink@times:	
  1987                           ; 1 bytes @ 0xA
  1988                           
  1989                           
  1990                           ; 1 bytes @ 0xA
  1991  002A                     	ds	1
  1992  002B                     ?_USARTWriteLine:	
  1993  002B                     ??_EepromWrite:	
  1994                           ; 1 bytes @ 0xB
  1995                           
  1996  002B                     ??_EEPROMEraseAll:	
  1997                           ; 1 bytes @ 0xB
  1998                           
  1999  002B                     ?_EEPROMUpdatePassword:	
  2000                           ; 1 bytes @ 0xB
  2001                           
  2002  002B                     ??___wmul:	
  2003                           ; 1 bytes @ 0xB
  2004                           
  2005  002B                     ??___lwdiv:	
  2006                           ; 1 bytes @ 0xB
  2007                           
  2008  002B                     GPIORedLedBlink@i:	
  2009                           ; 1 bytes @ 0xB
  2010                           
  2011  002B                     GPIOGreenLedBlink@i:	
  2012                           ; 1 bytes @ 0xB
  2013                           
  2014  002B                     SIM800LClear@i:	
  2015                           ; 1 bytes @ 0xB
  2016                           
  2017  002B                     EEPROMUpdatePassword@pass:	
  2018                           ; 1 bytes @ 0xB
  2019                           
  2020  002B                     USARTWriteLine@str:	
  2021                           ; 2 bytes @ 0xB
  2022                           
  2023  002B                     ___wmul@product:	
  2024                           ; 2 bytes @ 0xB
  2025                           
  2026                           
  2027                           ; 2 bytes @ 0xB
  2028  002B                     	ds	1
  2029  002C                     ___lwdiv@quotient:	
  2030                           
  2031                           ; 2 bytes @ 0xC
  2032  002C                     	ds	1
  2033  002D                     ??_USARTWriteLine:	
  2034  002D                     ?_EepromRead:	
  2035                           ; 1 bytes @ 0xD
  2036                           
  2037  002D                     ?_EEPROMSaveNumber:	
  2038                           ; 1 bytes @ 0xD
  2039                           
  2040  002D                     ?_EEPROMDeleteNumber:	
  2041                           ; 1 bytes @ 0xD
  2042                           
  2043  002D                     ??_EEPROMUpdatePassword:	
  2044                           ; 1 bytes @ 0xD
  2045                           
  2046  002D                     ??_SIM800init:	
  2047                           ; 1 bytes @ 0xD
  2048                           
  2049  002D                     ?_SIM800SendSms:	
  2050                           ; 1 bytes @ 0xD
  2051                           
  2052  002D                     ?_SIM800ReadSms:	
  2053                           ; 1 bytes @ 0xD
  2054                           
  2055  002D                     ?_SIM800DeleteSms:	
  2056                           ; 1 bytes @ 0xD
  2057                           
  2058  002D                     EepromRead@address:	
  2059                           ; 1 bytes @ 0xD
  2060                           
  2061  002D                     EEPROMSaveNumber@nmbr:	
  2062                           ; 2 bytes @ 0xD
  2063                           
  2064  002D                     EEPROMDeleteNumber@position:	
  2065                           ; 2 bytes @ 0xD
  2066                           
  2067  002D                     EEPROMEraseAll@i:	
  2068                           ; 2 bytes @ 0xD
  2069                           
  2070  002D                     SIM800SendSms@nmbr:	
  2071                           ; 2 bytes @ 0xD
  2072                           
  2073  002D                     SIM800ReadSms@mem:	
  2074                           ; 2 bytes @ 0xD
  2075                           
  2076  002D                     SIM800DeleteSms@index:	
  2077                           ; 2 bytes @ 0xD
  2078                           
  2079                           
  2080                           ; 2 bytes @ 0xD
  2081  002D                     	ds	1
  2082  002E                     ___lwdiv@counter:	
  2083                           
  2084                           ; 1 bytes @ 0xE
  2085  002E                     	ds	1
  2086  002F                     ??_EepromRead:	
  2087  002F                     ??_EEPROMDeleteNumber:	
  2088                           ; 1 bytes @ 0xF
  2089                           
  2090  002F                     ??_SIM800ReadSms:	
  2091                           ; 1 bytes @ 0xF
  2092                           
  2093  002F                     EEPROMSaveNumber@nmbrLenght:	
  2094                           ; 1 bytes @ 0xF
  2095                           
  2096  002F                     SIM800SendSms@msg:	
  2097                           ; 1 bytes @ 0xF
  2098                           
  2099  002F                     SIM800DeleteSms@flag:	
  2100                           ; 2 bytes @ 0xF
  2101                           
  2102                           
  2103                           ; 2 bytes @ 0xF
  2104  002F                     	ds	1
  2105  0030                     EepromRead@data:	
  2106  0030                     EEPROMSaveNumber@position:	
  2107                           ; 1 bytes @ 0x10
  2108                           
  2109                           
  2110                           ; 2 bytes @ 0x10
  2111  0030                     	ds	1
  2112  0031                     ?_EEPROMCheckPassword:	
  2113  0031                     ??_SIM800DeleteSms:	
  2114                           ; 1 bytes @ 0x11
  2115                           
  2116  0031                     ?_EEPROMSearchNumber:	
  2117                           ; 1 bytes @ 0x11
  2118                           
  2119  0031                     EEPROMDeleteNumber@address:	
  2120                           ; 2 bytes @ 0x11
  2121                           
  2122  0031                     EEPROMSearchNumber@nmbr:	
  2123                           ; 2 bytes @ 0x11
  2124                           
  2125  0031                     EEPROMCheckPassword@pass:	
  2126                           ; 2 bytes @ 0x11
  2127                           
  2128  0031                     SIM800SendSms@msg2:	
  2129                           ; 2 bytes @ 0x11
  2130                           
  2131                           
  2132                           ; 2 bytes @ 0x11
  2133  0031                     	ds	1
  2134  0032                     ??_EEPROMSaveNumber:	
  2135                           
  2136                           ; 1 bytes @ 0x12
  2137  0032                     	ds	1
  2138  0033                     ??_EEPROMCheckPassword:	
  2139  0033                     ??_SIM800SendSms:	
  2140                           ; 1 bytes @ 0x13
  2141                           
  2142  0033                     EEPROMDeleteNumber@count:	
  2143                           ; 1 bytes @ 0x13
  2144                           
  2145  0033                     EEPROMSearchNumber@nmbrLenght:	
  2146                           ; 1 bytes @ 0x13
  2147                           
  2148                           
  2149                           ; 1 bytes @ 0x13
  2150  0033                     	ds	1
  2151  0034                     ??_EEPROMSearchNumber:	
  2152                           
  2153                           ; 1 bytes @ 0x14
  2154  0034                     	ds	1
  2155  0035                     EEPROMSaveNumber@result:	
  2156                           
  2157                           ; 2 bytes @ 0x15
  2158  0035                     	ds	2
  2159  0037                     EEPROMSaveNumber@count:	
  2160                           
  2161                           ; 2 bytes @ 0x17
  2162  0037                     	ds	2
  2163  0039                     EEPROMSaveNumber@address:	
  2164                           
  2165                           ; 2 bytes @ 0x19
  2166  0039                     	ds	2
  2167  003B                     ?_EEPROMAdd:	
  2168  003B                     EEPROMAdd@nmbr:	
  2169                           ; 1 bytes @ 0x1B
  2170                           
  2171                           
  2172                           ; 2 bytes @ 0x1B
  2173  003B                     	ds	1
  2174  003C                     EEPROMSearchNumber@result:	
  2175                           
  2176                           ; 2 bytes @ 0x1C
  2177  003C                     	ds	1
  2178  003D                     EEPROMAdd@nmbrLenght:	
  2179                           
  2180                           ; 1 bytes @ 0x1D
  2181  003D                     	ds	1
  2182  003E                     ??_EEPROMAdd:	
  2183  003E                     EEPROMSearchNumber@aux:	
  2184                           ; 1 bytes @ 0x1E
  2185                           
  2186                           
  2187                           ; 2 bytes @ 0x1E
  2188  003E                     	ds	1
  2189  003F                     EEPROMAdd@found:	
  2190                           
  2191                           ; 2 bytes @ 0x1F
  2192  003F                     	ds	1
  2193  0040                     EEPROMSearchNumber@count:	
  2194                           
  2195                           ; 2 bytes @ 0x20
  2196  0040                     	ds	1
  2197  0041                     EEPROMAdd@aux:	
  2198                           
  2199                           ; 1 bytes @ 0x21
  2200  0041                     	ds	1
  2201  0042                     EEPROMAdd@empty:	
  2202                           
  2203                           ; 2 bytes @ 0x22
  2204  0042                     	ds	2
  2205  0044                     ??_SIM800Command:	
  2206                           
  2207                           ; 1 bytes @ 0x24
  2208  0044                     	ds	11
  2209  004F                     SIM800Command@add:	
  2210                           
  2211                           ; 1 bytes @ 0x2F
  2212  004F                     	ds	1
  2213  0050                     ??_main:	
  2214                           
  2215                           ; 1 bytes @ 0x30
  2216  0050                     	ds	3
  2217                           
  2218                           	psect	maintext
  2219  0F0C                     __pmaintext:	
  2220 ;;
  2221 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2222 ;;
  2223 ;; *************** function _main *****************
  2224 ;; Defined at:
  2225 ;;		line 14 in file "main.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : B1F/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2239 ;;      Params:         0       0       0       0
  2240 ;;      Locals:         0       0       0       0
  2241 ;;      Temps:          0       3       0       0
  2242 ;;      Totals:         0       3       0       0
  2243 ;;Total ram usage:        3 bytes
  2244 ;; Hardware stack levels required when called:    8
  2245 ;; This function calls:
  2246 ;;		_EEPROMCheckPassword
  2247 ;;		_EEPROMSearchNumber
  2248 ;;		_EEPROMUpdatePassword
  2249 ;;		_GPIOGreenLedBlink
  2250 ;;		_GPIOPortInit
  2251 ;;		_GPIORedLedBlink
  2252 ;;		_I2CInit
  2253 ;;		_SIM800Command
  2254 ;;		_SIM800DeleteSms
  2255 ;;		_SIM800LClear
  2256 ;;		_SIM800ReadSms
  2257 ;;		_SIM800SendSms
  2258 ;;		_SIM800init
  2259 ;;		_SYSTEMInit
  2260 ;;		_USARTInit
  2261 ;;		_USARTWriteLine
  2262 ;; This function is called by:
  2263 ;;		Startup code after reset
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _main
  2269  0F0C                     _main:	
  2270                           
  2271                           ;main.c: 16: SYSTEMInit(32);
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2275  0F0C  3020               	movlw	32
  2276  0F0D  318A  2232  318F   	fcall	_SYSTEMInit
  2277                           
  2278                           ;main.c: 17: GPIOPortInit();
  2279  0F10  3187  27ED  318F   	fcall	_GPIOPortInit
  2280                           
  2281                           ;main.c: 18: LATAbits.LATA4=0;
  2282  0F13  0022               	movlb	2	; select bank2
  2283  0F14  120C               	bcf	12,4	;volatile
  2284                           
  2285                           ;main.c: 19: USARTInit(9600);
  2286  0F15  3080               	movlw	128
  2287  0F16  0020               	movlb	0	; select bank0
  2288  0F17  00A7               	movwf	USARTInit@baud_rate
  2289  0F18  3025               	movlw	37
  2290  0F19  00A8               	movwf	USARTInit@baud_rate+1
  2291  0F1A  318B  23D2  318F   	fcall	_USARTInit
  2292                           
  2293                           ;main.c: 20: I2CInit();
  2294  0F1D  3189  218A  318F   	fcall	_I2CInit
  2295                           
  2296                           ;main.c: 22: LATCbits.LATC1=1;
  2297  0F20  0022               	movlb	2	; select bank2
  2298  0F21  148E               	bsf	14,1	;volatile
  2299                           
  2300                           ;main.c: 23: LATCbits.LATC0=1;
  2301  0F22  140E               	bsf	14,0	;volatile
  2302                           
  2303                           ;main.c: 24: LATCbits.LATC2=1;
  2304  0F23  150E               	bsf	14,2	;volatile
  2305                           
  2306                           ;main.c: 25: SIM800init();
  2307  0F24  318E  2611  318F   	fcall	_SIM800init
  2308                           
  2309                           ;main.c: 27: password_empty[0]=0xFF; password_empty[1]=0xFF; password_empty[2]=0xFF; pas
      +                          sword_empty[3]=0xFF;
  2310  0F27  30FF               	movlw	255
  2311  0F28  0020               	movlb	0	; select bank0
  2312  0F29  00D0               	movwf	??_main
  2313  0F2A  0850               	movf	??_main,w
  2314  0F2B  00DF               	movwf	_password_empty
  2315  0F2C  30FF               	movlw	255
  2316  0F2D  00D0               	movwf	??_main
  2317  0F2E  0850               	movf	??_main,w
  2318  0F2F  00E0               	movwf	_password_empty+1
  2319  0F30  30FF               	movlw	255
  2320  0F31  00D0               	movwf	??_main
  2321  0F32  0850               	movf	??_main,w
  2322  0F33  00E1               	movwf	_password_empty+2
  2323  0F34  30FF               	movlw	255
  2324  0F35  00D0               	movwf	??_main
  2325  0F36  0850               	movf	??_main,w
  2326  0F37  00E2               	movwf	_password_empty+3
  2327                           
  2328                           ;main.c: 28: if(EEPROMCheckPassword(password_empty))
  2329  0F38  305F               	movlw	low _password_empty
  2330  0F39  00B1               	movwf	EEPROMCheckPassword@pass
  2331  0F3A  3000               	movlw	high _password_empty
  2332  0F3B  00B2               	movwf	EEPROMCheckPassword@pass+1
  2333  0F3C  318C  2467  318F   	fcall	_EEPROMCheckPassword
  2334  0F3F  3A00               	xorlw	0
  2335  0F40  1903               	skipnz
  2336  0F41  2F4A               	goto	l3122
  2337                           
  2338                           ;main.c: 29: {
  2339                           ;main.c: 30: EEPROMUpdatePassword("1234");
  2340  0F42  305A               	movlw	low (STR_22| (0+32768))
  2341  0F43  0020               	movlb	0	; select bank0
  2342  0F44  00AB               	movwf	EEPROMUpdatePassword@pass
  2343  0F45  3087               	movlw	high (STR_22| (0+32768))
  2344  0F46  00AC               	movwf	EEPROMUpdatePassword@pass+1
  2345  0F47  318E  268E  318F   	fcall	_EEPROMUpdatePassword
  2346  0F4A                     l3122:	
  2347                           
  2348                           ;main.c: 31: }
  2349                           ;main.c: 33: LATCbits.LATC1=0;
  2350  0F4A  0022               	movlb	2	; select bank2
  2351  0F4B  108E               	bcf	14,1	;volatile
  2352                           
  2353                           ;main.c: 34: LATCbits.LATC0=0;
  2354  0F4C  100E               	bcf	14,0	;volatile
  2355                           
  2356                           ;main.c: 35: LATCbits.LATC2=1;
  2357  0F4D  150E               	bsf	14,2	;volatile
  2358                           
  2359                           ;main.c: 37: (GIE = 1);
  2360  0F4E  178B               	bsf	11,7	;volatile
  2361                           
  2362                           ;main.c: 38: RCSTAbits.CREN=1;
  2363  0F4F  0023               	movlb	3	; select bank3
  2364  0F50  161D               	bsf	29,4	;volatile
  2365                           
  2366                           ;main.c: 39: SIM800SendSms("6141654818", "System enabled","");
  2367  0F51  3018               	movlw	low (STR_25| (0+32768))
  2368  0F52  0020               	movlb	0	; select bank0
  2369  0F53  00AD               	movwf	SIM800SendSms@nmbr
  2370  0F54  3087               	movlw	high (STR_25| (0+32768))
  2371  0F55  00AE               	movwf	SIM800SendSms@nmbr+1
  2372  0F56  30EF               	movlw	low (STR_26| (0+32768))
  2373  0F57  00AF               	movwf	SIM800SendSms@msg
  2374  0F58  3086               	movlw	high (STR_26| (0+32768))
  2375  0F59  00B0               	movwf	SIM800SendSms@msg+1
  2376  0F5A  3062               	movlw	low ((STR_7+3)| (0+32768))
  2377  0F5B  00B1               	movwf	SIM800SendSms@msg2
  2378  0F5C  3087               	movlw	high ((STR_7+3)| (0+32768))
  2379  0F5D  00B2               	movwf	SIM800SendSms@msg2+1
  2380  0F5E  318C  24BB  318F   	fcall	_SIM800SendSms
  2381                           
  2382                           ;main.c: 41: {
  2383                           ;main.c: 42: switch(task)
  2384                           
  2385                           ;main.c: 40: while(1)
  2386  0F61  2FF0               	goto	l3184
  2387  0F62                     l604:	
  2388                           ;main.c: 43: {
  2389                           ;main.c: 44: case 0:
  2390                           
  2391                           
  2392                           ;main.c: 45: if(RCSTAbits.OERR==1) {CREN=0;_delay((unsigned long)((200)*(32000000/400000
      +                          0.0)));RCSTAbits.CREN=1; }
  2393  0F62  0023               	movlb	3	; select bank3
  2394  0F63  1C9D               	btfss	29,1	;volatile
  2395  0F64  2F71               	goto	l3138
  2396  0F65  121D               	bcf	29,4	;volatile
  2397  0F66  30E4               	movlw	228
  2398  0F67  0020               	movlb	0	; select bank0
  2399  0F68  00D0               	movwf	??_main
  2400  0F69                     u3117:	
  2401  0F69  3200               	nop2
  2402  0F6A  3200               	nop2
  2403  0F6B  0BD0               	decfsz	??_main,f
  2404  0F6C  2F69               	goto	u3117
  2405  0F6D  3200               	nop2	;nop
  2406  0F6E  0000               	nop
  2407  0F6F  0023               	movlb	3	; select bank3
  2408  0F70  161D               	bsf	29,4	;volatile
  2409  0F71                     l3138:	
  2410                           
  2411                           ;main.c: 46: USARTWriteLine("AT+CSQ\r\n");
  2412  0F71  302D               	movlw	low (STR_28| (0+32768))
  2413  0F72  0020               	movlb	0	; select bank0
  2414  0F73  00AB               	movwf	USARTWriteLine@str
  2415  0F74  3087               	movlw	high (STR_28| (0+32768))
  2416  0F75  00AC               	movwf	USARTWriteLine@str+1
  2417  0F76  3189  21AF  318F   	fcall	_USARTWriteLine
  2418  0F79                     l3140:	
  2419                           ;main.c: 47: while(SIM800L.ok!=1);
  2420                           
  2421  0F79  3064               	movlw	100
  2422  0F7A  0086               	movwf	6
  2423  0F7B  3020               	movlw	32
  2424  0F7C  0087               	movwf	7
  2425  0F7D  3142               	addfsr 1,2
  2426  0F7E  0301               	decf	1,w
  2427  0F7F  1D03               	btfss	3,2
  2428  0F80  2F79               	goto	l3140
  2429                           
  2430                           ;main.c: 48: SIM800L.ok=0;
  2431  0F81  3064               	movlw	100
  2432  0F82  0086               	movwf	6
  2433  0F83  3020               	movlw	32
  2434  0F84  0087               	movwf	7
  2435  0F85  3142               	addfsr 1,2
  2436  0F86  0181               	clrf	1
  2437                           
  2438                           ;main.c: 49: _delay((unsigned long)((2000)*(32000000/4000.0)));
  2439  0F87  3052               	movlw	82
  2440  0F88  0020               	movlb	0	; select bank0
  2441  0F89  00D2               	movwf	??_main+2
  2442  0F8A  302C               	movlw	44
  2443  0F8B  00D1               	movwf	??_main+1
  2444  0F8C  304F               	movlw	79
  2445  0F8D  00D0               	movwf	??_main
  2446  0F8E                     u3127:	
  2447  0F8E  0BD0               	decfsz	??_main,f
  2448  0F8F  2F8E               	goto	u3127
  2449  0F90  0BD1               	decfsz	??_main+1,f
  2450  0F91  2F8E               	goto	u3127
  2451  0F92  0BD2               	decfsz	??_main+2,f
  2452  0F93  2F8E               	goto	u3127
  2453  0F94  3200               	nop2
  2454  0F95  0064               	clrwdt	;# 
  2455                           
  2456                           ;main.c: 51: break;
  2457  0F96  2FF0               	goto	l3184
  2458  0F97                     l3146:	
  2459                           ;main.c: 53: case 1:
  2460                           
  2461                           
  2462                           ;main.c: 54: USARTWriteLine("ATH\r\n");
  2463  0F97  304F               	movlw	low (STR_29| (0+32768))
  2464  0F98  0020               	movlb	0	; select bank0
  2465  0F99  00AB               	movwf	USARTWriteLine@str
  2466  0F9A  3087               	movlw	high (STR_29| (0+32768))
  2467  0F9B  00AC               	movwf	USARTWriteLine@str+1
  2468  0F9C  3189  21AF  318F   	fcall	_USARTWriteLine
  2469                           
  2470                           ;main.c: 57: if(EEPROMSearchNumber(SIM800L.cell,SIM800L.cell_lenght))
  2471  0F9F  3068               	movlw	104
  2472  0FA0  0020               	movlb	0	; select bank0
  2473  0FA1  00B1               	movwf	EEPROMSearchNumber@nmbr
  2474  0FA2  3020               	movlw	32
  2475  0FA3  00B2               	movwf	EEPROMSearchNumber@nmbr+1
  2476  0FA4  3086               	movlw	134
  2477  0FA5  0086               	movwf	6
  2478  0FA6  3020               	movlw	32
  2479  0FA7  0087               	movwf	7
  2480  0FA8  0801               	movf	1,w
  2481  0FA9  00D0               	movwf	??_main
  2482  0FAA  0850               	movf	??_main,w
  2483  0FAB  00B3               	movwf	EEPROMSearchNumber@nmbrLenght
  2484  0FAC  3187  2768  318F   	fcall	_EEPROMSearchNumber
  2485  0FAF  0020               	movlb	0	; select bank0
  2486  0FB0  0831               	movf	?_EEPROMSearchNumber,w
  2487  0FB1  0432               	iorwf	?_EEPROMSearchNumber+1,w
  2488  0FB2  1903               	btfsc	3,2
  2489  0FB3  2FBE               	goto	l3158
  2490                           
  2491                           ;main.c: 58: {
  2492                           ;main.c: 59: LATAbits.LATA4=1; GPIOGreenLedBlink(5); ; LATAbits.LATA4=0;
  2493  0FB4  0022               	movlb	2	; select bank2
  2494  0FB5  160C               	bsf	12,4	;volatile
  2495  0FB6  3005               	movlw	5
  2496  0FB7  318A  2285  318F   	fcall	_GPIOGreenLedBlink
  2497  0FBA  0022               	movlb	2	; select bank2
  2498  0FBB  120C               	bcf	12,4	;volatile
  2499                           
  2500                           ;main.c: 60: LATCbits.LATC2=1;
  2501  0FBC  150E               	bsf	14,2	;volatile
  2502                           
  2503                           ;main.c: 61: }
  2504  0FBD  2FC2               	goto	l3160
  2505  0FBE                     l3158:	
  2506                           
  2507                           ;main.c: 62: else { GPIORedLedBlink(5); }
  2508  0FBE  3005               	movlw	5
  2509  0FBF  318A  22B1  318F   	fcall	_GPIORedLedBlink
  2510  0FC2                     l3160:	
  2511                           
  2512                           ;main.c: 64: SIM800LClear();
  2513  0FC2  318D  2528  318F   	fcall	_SIM800LClear
  2514  0FC5  2FEE               	goto	l3180
  2515  0FC6                     l613:	
  2516                           ;main.c: 68: case 2:
  2517                           
  2518                           ;main.c: 66: break;
  2519                           
  2520                           ;main.c: 65: task=0;
  2521                           
  2522                           
  2523                           ;main.c: 70: LATCbits.LATC0=1;
  2524  0FC6  0022               	movlb	2	; select bank2
  2525  0FC7  140E               	bsf	14,0	;volatile
  2526                           
  2527                           ;main.c: 71: SIM800ReadSms(SIM800L.smsmem);
  2528  0FC8  3088               	movlw	136
  2529  0FC9  0020               	movlb	0	; select bank0
  2530  0FCA  00AD               	movwf	SIM800ReadSms@mem
  2531  0FCB  3020               	movlw	32
  2532  0FCC  00AE               	movwf	SIM800ReadSms@mem+1
  2533  0FCD  318C  241C  318F   	fcall	_SIM800ReadSms
  2534                           
  2535                           ;main.c: 72: LATCbits.LATC0=0;
  2536  0FD0  0022               	movlb	2	; select bank2
  2537  0FD1  100E               	bcf	14,0	;volatile
  2538                           
  2539                           ;main.c: 73: task=3;
  2540  0FD2  3003               	movlw	3
  2541  0FD3  0020               	movlb	0	; select bank0
  2542  0FD4  00D0               	movwf	??_main
  2543  0FD5  0850               	movf	??_main,w
  2544  0FD6  00DE               	movwf	_task
  2545                           
  2546                           ;main.c: 74: break;
  2547  0FD7  2FF0               	goto	l3184
  2548  0FD8                     l3170:	
